Player,Span,Mat,Inns,NO,Runs,HS,Ave,SR,100,50,0,Country
KJ Arnott,1987-1992,9,8,1,206,60,29.42,49.51,-,3,-,Zimbabwe
AM Blignaut,2003-2003,7,6,-,123,58,20.5,138.2,-,2,-,Zimbabwe
EA Brandes,1987-1999,16,12,4,120,23,15,73.61,-,-,1,Zimbabwe
GB Brent,2007-2007,2,2,-,12,9,6,57.14,-,-,-,Zimbabwe
RD Brown,1983-1987,7,7,-,110,38,15.71,32.93,-,-,-,Zimbabwe
MG Burmester,1992-1992,4,3,1,17,12,8.5,45.94,-,-,-,Zimbabwe
IP Butchart,1983-1992,17,14,2,240,54,20,66.48,-,1,2,Zimbabwe
ADR Campbell,1992-2003,19,18,1,281,75,16.52,53.21,-,1,3,Zimbabwe
SV Carlisle,1999-1999,6,5,1,62,27,15.5,58.49,-,-,-,Zimbabwe
RW Chakabva,2011-2015,9,9,-,114,35,12.66,55.6,-,-,2,Zimbabwe
TL Chatara,2015-2015,6,5,2,23,16,7.66,65.71,-,-,1,Zimbabwe
CJ Chibhabha,2007-2015,7,7,-,125,64,17.85,57.6,-,1,-,Zimbabwe
E Chigumbura,2007-2015,13,13,3,235,38,23.5,90.03,-,-,-,Zimbabwe
CK Coventry,2011-2011,3,3,-,18,14,6,50,-,-,1,Zimbabwe
AG Cremer,2011-2011,6,5,2,99,37,33,68.75,-,-,-,Zimbabwe
KM Curran,1983-1987,11,11,-,287,73,26.09,66.74,-,2,1,Zimbabwe
SG Davies,1996-1996,1,1,-,9,9,9,25.71,-,-,-,Zimbabwe
KG Duers,1992-1992,6,2,1,7,5,7,35,-,-,-,Zimbabwe
T Duffin,2007-2007,1,1,-,12,12,12,54.54,-,-,-,Zimbabwe
DD Ebrahim,2003-2003,7,5,-,79,32,15.8,64.22,-,-,1,Zimbabwe
CR Ervine,2011-2015,12,12,-,390,85,32.5,86.85,-,4,1,Zimbabwe
SM Ervine,2003-2003,3,2,1,43,31*,43,130.3,-,-,-,Zimbabwe
CN Evans,1996-1996,6,5,2,92,39*,30.66,82.14,-,-,-,Zimbabwe
DAG Fletcher,1983-1983,6,6,2,191,71*,47.75,66.08,-,2,-,Zimbabwe
A Flower,1992-2003,30,29,4,815,115*,32.6,68.2,1,4,2,Zimbabwe
GW Flower,1996-2003,21,20,2,512,78*,28.44,57.2,-,1,-,Zimbabwe
TJ Friend,2003-2003,1,1,-,21,21,21,105,-,-,-,Zimbabwe
MW Goodwin,1999-1999,8,8,-,201,57,25.12,63.8,-,1,-,Zimbabwe
JG Heron,1983-1983,6,6,-,50,18,8.33,30.67,-,-,1,Zimbabwe
VR Hogg,1983-1983,2,1,1,7,7*,-,36.84,-,-,-,Zimbabwe
DT Hondo,2003-2003,8,4,2,3,2,1.5,11.53,-,-,1,Zimbabwe
DL Houghton,1983-1992,20,19,-,567,142,29.84,63,1,4,3,Zimbabwe
AG Huckle,1999-1999,3,2,-,-,-,-,-,-,-,2,Zimbabwe
AJ Ireland,2007-2007,1,-,-,-,-,-,-,-,-,-,Zimbabwe
WR James,1992-1992,4,3,-,35,17,11.66,44.3,-,-,-,Zimbabwe
MP Jarvis,1987-1992,10,5,3,37,17,18.5,55.22,-,-,-,Zimbabwe
NC Johnson,1999-1999,8,8,1,367,132*,52.42,73.99,1,3,-,Zimbabwe
TP Kamungozi,2015-2015,3,2,2,6,6*,-,66.66,-,-,-,Zimbabwe
F Kasteni,2007-2007,2,2,-,9,9,4.5,37.5,-,-,1,Zimbabwe
GA Lamb,2011-2011,5,5,1,62,18,15.5,72.09,-,-,1,Zimbabwe
ACI Lock,1996-1996,6,3,2,8,5,8,40,-,-,-,Zimbabwe
DA Marillier,2003-2003,5,4,-,41,21,10.25,73.21,-,-,1,Zimbabwe
H Masakadza,2015-2015,6,6,-,122,80,20.33,75.77,-,1,-,Zimbabwe
SW Masakadza,2011-2011,1,-,-,-,-,-,-,-,-,-,Zimbabwe
S Matsikenyeri,2003-2015,5,5,2,127,73*,42.33,82.46,-,1,-,Zimbabwe
M Mbangwa,1999-1999,3,1,-,-,-,-,-,-,-,1,Zimbabwe
MA Meman,1987-1987,1,1,-,19,19,19,86.36,-,-,-,Zimbabwe
SF Mire,2015-2015,5,5,-,64,27,12.8,61.53,-,-,-,Zimbabwe
CB Mpofu,2007-2011,7,5,1,7,3*,1.75,22.58,-,-,1,Zimbabwe
T Mupariwa,2007-2015,5,4,1,19,18,6.33,135.71,-,-,2,Zimbabwe
BA Murphy,2003-2003,5,2,-,3,2,1.5,27.27,-,-,-,Zimbabwe
HK Olonga,1999-2003,9,6,4,16,5*,8,26.22,-,-,-,Zimbabwe
AH Omarshah,1983-1992,16,16,1,266,60*,17.73,45.47,-,1,2,Zimbabwe
T Panyangara,2011-2015,8,7,1,33,10,5.5,51.56,-,-,1,Zimbabwe
GA Paterson,1983-1987,10,10,-,123,27,12.3,37.61,-,-,1,Zimbabwe
SG Peall,1996-1996,5,2,-,9,9,4.5,50,-,-,1,Zimbabwe
GE Peckover,1983-1983,3,3,1,33,16*,16.5,61.11,-,-,-,Zimbabwe
RW Price,2011-2011,6,4,2,37,11,18.5,62.71,-,-,-,Zimbabwe
AJ Pycroft,1983-1992,20,19,2,295,61,17.35,52.67,-,2,2,Zimbabwe
EC Rainsford,2007-2007,1,1,-,1,1,1,100,-,-,-,Zimbabwe
PWE Rawson,1983-1987,10,8,3,80,24*,16,65.04,-,-,1,Zimbabwe
V Sibanda,2007-2011,5,5,-,134,67,26.8,82.2,-,2,1,Zimbabwe
Sikandar Raza,2015-2015,6,6,-,125,46,20.83,99.2,-,-,-,Zimbabwe
BC Strang,1996-1996,4,2,-,3,3,1.5,20,-,-,1,Zimbabwe
PA Strang,1996-1999,12,9,3,109,29,18.16,65.66,-,-,1,Zimbabwe
HH Streak,1996-2003,22,18,7,328,72*,29.81,73.37,-,1,1,Zimbabwe
T Taibu,2003-2011,14,12,2,306,98,30.6,69.07,-,3,-,Zimbabwe
BRM Taylor,2007-2015,15,15,-,690,138,46,88.68,2,3,1,Zimbabwe
AJ Traicos,1983-1992,20,12,5,70,19,10,51.47,-,-,1,Zimbabwe
P Utseya,2007-2011,9,8,2,128,36,21.33,65.3,-,-,-,Zimbabwe
MA Vermeulen,2003-2003,3,3,-,66,39,22,49.62,-,-,1,Zimbabwe
DP Viljoen,1999-1999,1,1,-,5,5,5,38.46,-,-,-,Zimbabwe
AC Waller,1987-1996,20,20,3,479,83*,28.17,72.13,-,2,1,Zimbabwe
AR Whittall,1999-1999,4,1,-,3,3,3,50,-,-,-,Zimbabwe
GJ Whittall,1996-2003,20,18,1,246,35,14.47,49.49,-,-,2,Zimbabwe
SC Williams,2007-2015,11,11,2,492,96,54.66,101.23,-,5,-,Zimbabwe
CB Wishart,2003-2003,8,7,1,293,172*,48.83,85.42,1,-,-,Zimbabwe
JC Adams,1996-1999,9,8,3,120,53*,24,49.18,-,1,1,West Indies
FA Allen,2019-2019,3,3,1,51,51,25.5,154.54,-,1,1,West Indies
SW Ambris,2019-2019,2,2,-,36,31,18,78.26,-,-,-,West Indies
CEL Ambrose,1992-1999,17,10,2,48,15*,6,53.93,-,-,-,West Indies
KLT Arthurton,1992-1999,14,13,1,241,58*,20.08,62.43,-,2,4,West Indies
SFAF Bacchus,1983-1983,8,5,1,157,80*,39.25,62.54,-,1,-,West Indies
EAE Baptiste,1987-1987,1,1,-,14,14,14,70,-,-,-,West Indies
WKM Benjamin,1987-1992,13,10,5,69,24*,13.8,85.18,-,-,2,West Indies
SJ Benn,2011-2015,9,7,2,26,9*,5.2,61.9,-,-,-,West Indies
CA Best,1987-1987,2,2,-,23,18,11.5,51.11,-,-,-,West Indies
D Bishoo,2011-2011,3,3,2,6,6*,6,40,-,-,1,West Indies
IR Bishop,1996-1996,6,4,1,35,17,11.66,36.84,-,-,-,West Indies
KD Boyce,1975-1975,5,2,-,41,34,20.5,95.34,-,-,-,West Indies
IDR Bradshaw,2007-2007,3,2,1,26,20,26,41.93,-,-,-,West Indies
CR Brathwaite,2019-2019,8,6,1,154,101,30.8,106.2,1,-,-,West Indies
DJ Bravo,2007-2011,10,9,2,169,40,24.14,86.66,-,-,-,West Indies
DM Bravo,2011-2019,12,11,2,207,73,23,70.64,-,1,4,West Indies
CO Browne,1996-1996,5,4,-,64,26,16,64.64,-,-,-,West Indies
HR Bryan,1999-1999,2,-,-,-,-,-,-,-,-,-,West Indies
SL Campbell,1996-1999,9,8,-,112,47,14,44.97,-,-,-,West Indies
JL Carter,2015-2015,5,4,1,113,50*,37.66,70.62,-,1,-,West Indies
S Chanderpaul,1996-2011,31,28,4,970,102*,40.41,62.13,1,7,-,West Indies
J Charles,2015-2015,2,2,-,58,55,29,126.08,-,1,-,West Indies
PT Collins,2003-2003,3,1,1,1,1*,-,100,-,-,-,West Indies
CD Collymore,2003-2007,8,6,4,22,12*,11,95.65,-,-,1,West Indies
SS Cottrell,2019-2019,9,5,1,33,15,8.25,70.21,-,-,1,West Indies
CEH Croft,1979-1979,4,1,1,-,0*,-,-,-,-,-,West Indies
CE Cuffy,1996-1996,1,1,-,1,1,1,12.5,-,-,-,West Indies
AC Cummins,1992-1992,6,2,1,11,6,11,32.35,-,-,-,West Indies
WW Daniel,1983-1983,3,1,1,16,16*,-,133.33,-,-,-,West Indies
WW Davis,1983-1983,5,1,1,-,0*,-,-,-,-,-,West Indies
M Dillon,1999-2003,10,5,-,28,10,5.6,54.9,-,-,1,West Indies
VC Drakes,2003-2003,6,4,2,42,25,21,60,-,-,1,West Indies
PJL Dujon,1983-1987,14,9,1,112,46,14,46.86,-,-,-,West Indies
KA Edwards,2011-2011,1,1,-,17,17,17,100,-,-,-,West Indies
RC Fredericks,1975-1975,5,5,-,116,58,23.2,64.08,-,1,-,West Indies
ST Gabriel,2019-2019,3,2,1,3,3*,3,30,-,-,1,West Indies
J Garner,1979-1983,8,5,3,52,37,26,65.82,-,-,1,West Indies
CH Gayle,2003-2019,35,34,1,1186,215,35.93,90.53,2,6,2,West Indies
LR Gibbs,1975-1975,1,-,-,-,-,-,-,-,-,-,West Indies
OD Gibson,1996-1996,3,2,-,7,6,3.5,100,-,-,-,West Indies
HA Gomes,1983-1983,8,7,3,258,78,64.5,55.96,-,3,-,West Indies
CG Greenidge,1975-1983,15,15,2,591,106*,45.46,59.15,2,4,-,West Indies
RA Harper,1987-1996,14,13,2,118,24,10.72,76.12,-,-,1,West Indies
DL Haynes,1979-1992,25,25,2,854,105,37.13,57.5,1,3,-,West Indies
SO Hetmyer,2019-2019,9,8,1,257,54,36.71,101.58,-,2,-,West Indies
WW Hinds,2003-2003,6,6,-,108,64,18,80.59,-,1,1,West Indies
JO Holder,2015-2019,16,11,1,325,57,32.5,110.54,-,3,1,West Indies
RIC Holder,1996-1996,2,2,-,5,5,2.5,41.66,-,-,1,West Indies
VA Holder,1975-1975,5,2,1,22,16,22,73.33,-,-,-,West Indies
MA Holding,1979-1983,11,5,-,36,20,7.2,61.01,-,-,1,West Indies
CL Hooper,1987-2003,20,18,4,261,63,18.64,70.73,-,1,2,West Indies
SD Hope,2019-2019,9,8,-,274,96,34.25,70.43,-,3,-,West Indies
RD Jacobs,1999-2003,11,8,4,270,80*,67.5,54,-,3,1,West Indies
BD Julien,1975-1975,5,3,2,48,26*,48,58.53,-,-,-,West Indies
AI Kallicharran,1975-1979,9,8,1,251,78,35.85,70.9,-,2,-,West Indies
RB Kanhai,1975-1975,5,4,2,109,55,54.5,55.05,-,1,-,West Indies
CL King,1979-1979,4,3,-,132,86,44,121.1,-,1,-,West Indies
RD King,1999-1999,4,1,-,1,1,1,3.33,-,-,-,West Indies
BC Lara,1992-2007,34,33,4,1225,116,42.24,86.26,2,7,1,West Indies
JJC Lawson,2003-2003,1,-,-,-,-,-,-,-,-,-,West Indies
E Lewis,2019-2019,5,5,-,131,70,26.2,81.36,-,2,1,West Indies
CH Lloyd,1975-1983,17,11,2,393,102,43.66,84.88,1,2,-,West Indies
AL Logie,1983-1992,15,13,2,282,65*,25.63,91.85,-,2,1,West Indies
NAM McLean,2003-2003,1,1,-,5,5,5,71.42,-,-,-,West Indies
MD Marshall,1983-1992,11,7,-,40,18,5.71,38.09,-,-,-,West Indies
NO Miller,2011-2015,4,2,2,16,11*,-,123.07,-,-,-,West Indies
DL Murray,1975-1979,9,5,2,122,61*,40.66,73.49,-,1,-,West Indies
AR Nurse,2019-2019,4,2,1,20,19*,20,76.92,-,-,-,West Indies
BP Patterson,1987-1992,7,2,2,4,4*,-,33.33,-,-,-,West Indies
KA Pollard,2007-2011,8,7,-,190,94,27.14,138.68,-,2,1,West Indies
N Pooran,2019-2019,9,8,1,367,118,52.42,100.27,1,2,-,West Indies
DBL Powell,2007-2007,9,6,2,56,48*,14,107.69,-,-,2,West Indies
RL Powell,1999-2003,7,6,1,117,50,23.4,130,-,1,-,West Indies
D Ramdin,2007-2015,16,12,2,191,52,19.1,77.95,-,2,2,West Indies
R Rampaul,2011-2011,2,2,-,1,1,0.5,11.11,-,-,1,West Indies
IVA Richards,1975-1987,23,21,5,1013,181,63.31,85.05,3,5,-,West Indies
RB Richardson,1987-1996,20,20,3,639,110,37.58,62.89,1,4,1,West Indies
KAJ Roach,2011-2019,13,7,3,47,16,11.75,44.33,-,-,1,West Indies
AME Roberts,1975-1983,16,8,3,85,37*,17,54.14,-,-,1,West Indies
AD Russell,2011-2019,14,12,2,192,49,19.2,134.26,-,-,3,West Indies
DJG Sammy,2011-2015,14,11,-,231,89,21,102.21,-,1,1,West Indies
MN Samuels,2003-2015,16,16,2,460,133*,32.85,76.66,1,2,1,West Indies
RR Sarwan,2003-2011,21,20,4,739,92,46.18,75.87,-,3,-,West Indies
LMP Simmons,2007-2015,8,6,1,187,102,37.4,94.92,1,1,1,West Indies
PV Simmons,1987-1999,13,11,-,336,110,30.54,74.66,1,2,1,West Indies
DR Smith,2007-2015,12,10,-,142,32,14.2,97.26,-,-,2,West Indies
DS Smith,2007-2011,10,10,-,399,107,39.9,74.44,1,3,-,West Indies
JE Taylor,2007-2015,14,7,1,74,15*,12.33,83.14,-,-,-,West Indies
DC Thomas,2011-2011,7,6,-,41,15,6.83,53.94,-,-,1,West Indies
O Thomas,2019-2019,9,6,4,13,6*,6.5,27.65,-,-,-,West Indies
CA Walsh,1987-1999,17,8,3,37,9*,7.4,75.51,-,-,1,West Indies
D Williams,1992-1992,8,6,2,52,32*,13,74.28,-,-,1,West Indies
SC Williams,1999-1999,4,3,1,17,14*,8.5,48.57,-,-,1,West Indies
Amjad Ali,2015-2015,6,6,-,96,45,16,51.89,-,-,-,United Arab Emirates
Amjad Javed,2015-2015,6,6,1,170,56,34,87.17,-,1,-,United Arab Emirates
Arshad Laeeq,1996-1996,4,4,1,66,43*,22,47.14,-,-,1,United Arab Emirates
Azhar Saeed,1996-1996,5,5,-,58,32,11.6,33.14,-,-,-,United Arab Emirates
AR Berenger,2015-2015,6,6,-,53,22,8.83,47.74,-,-,-,United Arab Emirates
SF Dukanwala,1996-1996,5,4,2,84,40*,42,60.43,-,-,-,United Arab Emirates
Fahad Alhashmi,2015-2015,1,-,-,-,-,-,-,-,-,-,United Arab Emirates
AM Guruge,2015-2015,4,3,3,14,10*,-,53.84,-,-,-,United Arab Emirates
Imtiaz Abbasi,1996-1996,5,4,3,4,2*,4,18.18,-,-,-,United Arab Emirates
Kamran Shazad,2015-2015,1,1,-,-,-,-,-,-,-,1,United Arab Emirates
Khurram Khan,2015-2015,6,6,-,155,45,25.83,73.11,-,-,-,United Arab Emirates
Krishna Chandran,2015-2015,5,5,-,38,34,7.6,34.23,-,-,3,United Arab Emirates
Mazhar Hussain,1996-1996,5,5,-,99,33,19.8,52.38,-,-,-,United Arab Emirates
V Mehra,1996-1996,4,4,1,44,29*,14.66,39.28,-,-,-,United Arab Emirates
Mohammad Aslam,1996-1996,4,4,-,38,23,9.5,52.05,-,-,-,United Arab Emirates
Mohammad Ishaq,1996-1996,3,3,1,71,51*,35.5,84.52,-,1,-,United Arab Emirates
Mohammad Naveed,2015-2015,6,6,2,73,23*,18.25,123.72,-,-,-,United Arab Emirates
Mohammad Tauqir,2015-2015,6,5,2,8,3,2.66,18.6,-,-,-,United Arab Emirates
G Mylvaganam,1996-1996,3,3,-,36,23,12,39.13,-,-,1,United Arab Emirates
Nasir Aziz,2015-2015,2,1,-,60,60,60,69.76,-,1,-,United Arab Emirates
SP Patil,2015-2015,6,6,1,140,57*,28,55.33,-,1,-,United Arab Emirates
Rohan Mustafa,2015-2015,4,4,-,8,4,2,27.58,-,-,1,United Arab Emirates
Saeed-al-Saffar,1996-1996,1,-,-,-,-,-,-,-,-,-,United Arab Emirates
Saleem Raza,1996-1996,4,4,-,137,84,34.25,100.73,-,1,-,United Arab Emirates
JA Samarasekera,1996-1996,5,4,1,90,47*,30,68.18,-,-,-,United Arab Emirates
Saqlain Haider,2015-2015,1,1,-,7,7,7,58.33,-,-,-,United Arab Emirates
Shehzad Altaf,1996-1996,2,-,-,-,-,-,-,-,-,-,United Arab Emirates
Shaiman Anwar,2015-2015,6,6,-,311,106,51.83,91.47,1,2,-,United Arab Emirates
Sultan Zarawani,1996-1996,5,4,-,16,13,4,44.44,-,-,1,United Arab Emirates
SD Anurasiri,1987-1992,11,5,2,21,11,7,53.84,-,-,1,Sri Lanka
RP Arnold,2003-2007,21,17,7,210,50,21,66.87,-,1,-,Sri Lanka
KIC Asalanka,2023-2023,9,8,-,288,108,36,85.2,1,1,-,Sri Lanka
MS Atapattu,1999-2003,15,15,3,521,124,43.41,79.29,2,3,1,Sri Lanka
HMCM Bandara,2007-2007,1,1,-,17,17,17,89.47,-,-,-,Sri Lanka
PVD Chameera,2015-2023,6,6,2,20,12*,5,37.73,-,-,1,Sri Lanka
UDU Chandana,1999-1999,2,2,-,9,9,4.5,39.13,-,-,1,Sri Lanka
LD Chandimal,2015-2015,3,1,1,52,52*,-,216.66,-,1,-,Sri Lanka
RG de Alwis,1983-1983,6,6,3,167,59*,55.66,105.03,-,2,-,Sri Lanka
ALF de Mel,1983-1987,9,7,-,66,27,9.42,65.34,-,-,2,Sri Lanka
DM de Silva,2019-2023,15,14,3,248,34,22.54,69.27,-,-,1,Sri Lanka
DLS de Silva,1979-1979,2,1,-,10,10,10,28.57,-,-,-,Sri Lanka
DS de Silva,1975-1983,11,10,1,148,35,16.44,49.66,-,-,-,Sri Lanka
GRA de Silva,1975-1979,2,2,1,2,2*,2,8.69,-,-,1,Sri Lanka
PA de Silva,1987-2003,35,32,3,1064,145,36.68,86.57,2,6,2,Sri Lanka
HDPK Dharmasena,1996-1996,6,1,-,9,9,9,45,-,-,-,Sri Lanka
RL Dias,1979-1987,10,10,1,310,80,34.44,57.72,-,3,-,Sri Lanka
TM Dilshan,2007-2015,27,25,4,1112,161*,52.95,92.97,4,4,2,Sri Lanka
N Pradeep,2019-2019,3,3,1,1,1*,0.5,8.33,-,-,2,Sri Lanka
CRD Fernando,2003-2007,16,7,4,33,13*,11,78.57,-,-,-,Sri Lanka
ER Fernando,1975-1975,3,3,-,47,22,15.66,71.21,-,-,-,Sri Lanka
WIA Fernando,2019-2019,4,4,-,203,104,50.75,105.72,1,-,-,Sri Lanka
PW Gunaratne,2003-2003,6,1,1,15,15*,-,100,-,-,-,Sri Lanka
FRMD Gunatilleke,1979-1979,1,-,-,-,-,-,-,-,-,-,Sri Lanka
DA Gunawardene,2003-2003,2,2,-,42,41,21,63.63,-,-,-,Sri Lanka
AP Gurusinha,1987-1996,18,17,-,488,87,28.7,61.85,-,3,1,Sri Lanka
UC Hathurusingha,1992-1992,4,3,-,26,16,8.66,41.26,-,-,-,Sri Lanka
MADI Hemantha,2023-2023,2,2,1,4,4*,4,100,-,-,1,Sri Lanka
HMRKB Herath,2011-2015,8,2,1,17,13,17,58.62,-,-,-,Sri Lanka
PD Heyn,1975-1975,2,2,-,3,2,1.5,15,-,-,-,Sri Lanka
SA Jayasinghe,1979-1979,2,1,-,1,1,1,33.33,-,-,-,Sri Lanka
ST Jayasuriya,1992-2007,38,37,3,1165,120,34.26,90.66,3,6,-,Sri Lanka
DPMD Jayawardene,1999-2015,40,34,3,1100,115*,35.48,85.93,4,5,3,Sri Lanka
S Jeganathan,1987-1987,3,3,1,24,20*,12,68.57,-,-,-,Sri Lanka
VB John,1983-1987,11,9,7,46,15,23,54.11,-,-,1,Sri Lanka
RS Kalpage,1992-1992,7,6,2,67,14,16.75,60.36,-,-,-,Sri Lanka
S Randiv,2011-2011,1,-,-,-,-,-,-,-,-,-,Sri Lanka
LWS Kaluperuma,1975-1975,3,2,2,19,13*,-,41.3,-,-,-,Sri Lanka
RS Kaluwitharana,1996-1999,11,11,1,163,57,16.3,91.57,-,1,2,Sri Lanka
CK Kapugedera,2011-2011,2,2,-,3,2,1.5,37.5,-,-,-,Sri Lanka
C Karunaratne,2023-2023,3,2,-,8,6,4,28.57,-,-,-,Sri Lanka
FDM Karunaratne,2015-2023,13,11,1,274,97,27.4,70.98,-,2,2,Sri Lanka
PHT Kaushal,2015-2015,1,1,-,-,-,-,-,-,-,1,Sri Lanka
KMDN Kulasekara,2007-2015,11,8,2,94,32,15.66,95.91,-,-,-,Sri Lanka
CBRLS Kumara,2023-2023,2,1,-,4,4,4,50,-,-,-,Sri Lanka
DSBP Kuruppu,1983-1987,11,11,-,251,72,22.81,49.9,-,2,1,Sri Lanka
GF Labrooy,1992-1992,1,1,-,19,19,19,55.88,-,-,-,Sri Lanka
RAS Lakmal,2015-2019,7,4,3,34,15*,34,68,-,-,-,Sri Lanka
RS Madugalle,1979-1987,11,10,-,193,60,19.3,55.14,-,1,1,Sri Lanka
D Madushanka,2023-2023,9,6,4,28,19,14,41.79,-,-,-,Sri Lanka
RS Mahanama,1987-1999,25,21,3,596,89,33.11,56.54,-,5,1,Sri Lanka
MF Maharoof,2007-2007,6,3,-,39,25,13,108.33,-,-,-,Sri Lanka
SL Malinga,2007-2019,29,13,2,33,10,3,55.93,-,-,1,Sri Lanka
AD Mathews,2011-2023,27,21,3,584,113,32.44,83.54,1,2,4,Sri Lanka
BAW Mendis,2011-2011,6,1,1,-,0*,-,-,-,-,-,Sri Lanka
BKG Mendis,2019-2023,16,16,-,437,122,27.31,92.78,1,1,1,Sri Lanka
BMAJ Mendis,2015-2019,5,5,1,32,18,8,44.44,-,-,1,Sri Lanka
LRD Mendis,1975-1987,16,16,2,412,64,29.42,69.71,-,3,1,Sri Lanka
J Mubarak,2003-2003,1,1,-,-,-,-,-,-,-,1,Sri Lanka
M Muralidaran,1996-2011,40,13,5,69,16,8.62,97.18,-,-,-,Sri Lanka
P Nissanka,2023-2023,9,9,1,332,77*,41.5,89.48,-,4,2,Sri Lanka
RAP Nissanka,2003-2003,4,2,-,2,2,1,7.4,-,-,1,Sri Lanka
ARM Opatha,1975-1979,5,3,-,29,18,9.66,52.72,-,-,1,Sri Lanka
SP Pasqual,1979-1979,2,2,1,24,23*,24,85.71,-,-,-,Sri Lanka
M Pathirana,2023-2023,2,2,1,6,5,6,31.57,-,-,-,Sri Lanka
MDKJ Perera,2015-2023,16,16,-,449,78,28.06,107.93,-,5,1,Sri Lanka
NLTC Perera,2011-2019,16,14,2,167,47*,13.91,121.01,-,-,1,Sri Lanka
HSM Pieris,1975-1975,3,3,1,19,16,9.5,32.2,-,-,-,Sri Lanka
S Prasanna,2015-2015,2,2,-,12,9,6,75,-,-,-,Sri Lanka
KR Pushpakumara,1996-1996,2,-,-,-,-,-,-,-,-,-,Sri Lanka
CAK Rajitha,2019-2023,8,4,-,52,33,13,91.22,-,-,1,Sri Lanka
CPH Ramanayake,1992-1992,8,6,2,25,12,6.25,38.46,-,-,-,Sri Lanka
AN Ranasinghe,1975-1975,3,3,1,23,14*,11.5,53.48,-,-,1,Sri Lanka
A Ranatunga,1983-1999,30,29,8,969,88*,46.14,80.95,-,7,3,Sri Lanka
RJ Ratnayake,1983-1987,9,8,2,81,20*,13.5,69.82,-,-,-,Sri Lanka
JR Ratnayeke,1987-1987,6,5,-,52,22,10.4,46.84,-,-,-,Sri Lanka
MAR Samarasekera,1983-1992,8,8,-,224,75,28,78.32,-,1,1,Sri Lanka
TT Samaraweera,2011-2011,9,7,4,110,34*,36.66,73.82,-,-,-,Sri Lanka
S Samarawickrama,2023-2023,9,9,2,373,108,53.28,102.19,1,2,1,Sri Lanka
KC Sangakkara,2003-2015,37,35,8,1532,124,56.74,86.55,5,7,1,Sri Lanka
SMSM Senanayake,2015-2015,1,1,-,7,7,7,87.5,-,-,-,Sri Lanka
MD Shanaka,2023-2023,2,2,-,80,68,40,100,-,1,-,Sri Lanka
LPC Silva,2007-2011,18,14,2,427,64,35.58,75.97,-,5,-,Sri Lanka
TAM Siriwardana,2019-2019,1,1,-,3,3,3,75,-,-,-,Sri Lanka
APB Tennekoon,1975-1979,4,4,-,137,59,34.25,66.18,-,1,1,Sri Lanka
WU Tharanga,2007-2015,21,21,2,697,133,36.68,75.51,2,4,1,Sri Lanka
M Theekshana,2023-2023,8,6,2,100,38*,25,54.05,-,-,2,Sri Lanka
HDRL Thirimanne,2015-2019,12,12,2,445,139*,44.5,85.74,1,3,1,Sri Lanka
HP Tillakaratne,1992-2003,24,19,5,386,81*,27.57,54.75,-,2,2,Sri Lanka
MH Tissera,1975-1975,3,3,-,78,52,26,53.06,-,1,-,Sri Lanka
I Udana,2019-2019,7,7,1,45,17,7.5,60,-,-,1,Sri Lanka
KEA Upashantha,1999-1999,3,2,-,16,11,8,38.09,-,-,-,Sri Lanka
WPUJC Vaas,1996-2007,31,18,8,219,29*,21.9,73.98,-,-,1,Sri Lanka
JDF Vandersay,2019-2019,1,-,-,-,-,-,-,-,-,-,Sri Lanka
B Warnapura,1975-1979,5,5,-,79,31,15.8,36.4,-,-,-,Sri Lanka
DN Wellalage,2023-2023,3,3,-,12,10,4,66.66,-,-,1,Sri Lanka
S Wettimuny,1983-1983,6,6,-,128,50,21.33,40.37,-,1,-,Sri Lanka
SRD Wettimuny,1975-1979,3,3,1,136,67,68,56.19,-,2,-,Sri Lanka
